;	V3 text file written for MicroBrightField products.
  (   -4.64    10.31    -1.25     0.22)  ;  2, 31
  (   -2.21    12.65    -4.06     0.22)  ;  2, 32
  (   -1.55    14.69    -4.75     0.22)  ;  2, 33
  (   -1.55    14.69    -4.81     0.22)  ;  2, 34
  (    0.07    16.15    -5.44     0.22)  ;  2, 35
  (    0.15    16.15    -5.50     0.22)  ;  2, 36
  (    2.65    16.01    -5.69     0.22)  ;  2, 37
  (    2.65    16.01    -5.94     0.22)  ;  2, 38
  (    5.01    15.50    -6.06     0.22)  ;  2, 39
  (    7.29    14.84    -6.06     0.22)  ;  2, 40
  (    7.44    14.84    -6.06     0.22)  ;  2, 41
  (    8.25    14.40    -6.69     0.22)  ;  2, 42
  (    8.55    12.87    -5.00     0.22)  ;  2, 43
  (    8.55    12.87    -4.94     0.22)  ;  2, 44
  (    8.84    10.45    -4.31     0.22)  ;  2, 45
  (    8.84    10.45    -4.19     0.22)  ;  2, 46
  (    9.36     7.53    -3.38     0.22)  ;  2, 47
  (    9.36     7.53    -3.25     0.22)  ;  2, 48
  (   10.39     4.09    -2.38     0.22)  ;  2, 49
  (   11.27     1.61    -1.19     0.22)  ;  2, 50
  (   11.35    -0.51    -0.31     0.22)  ;  2, 51
  (   11.35    -0.51    -0.25     0.22)  ;  2, 52
  (   11.27    -2.49     0.69     0.22)  ;  2, 53
  (   11.35    -2.49     0.75     0.22)  ;  2, 54
  (   11.27    -3.44     2.13     0.22)  ;  2, 55
)  ;  End of contour

( (Color Blue)
  (Axon)
  (   -6.10    -9.05    10.31     3.54)  ; Root
  (   -6.32   -10.88    10.31     3.54)  ; 1, R
  (   -6.69   -12.56    10.31     2.73)  ; 2
  (   -7.13   -13.58    10.31     2.73)  ; 3
  (   -7.57   -15.19    10.31     2.65)  ; 4
  (   -8.01   -16.14    10.31     2.65)  ; 5
  (   -8.31   -18.04    10.31     2.65)  ; 6
  (   -8.75   -20.16    11.38     2.21)  ; 7
  (   -9.04   -21.48    11.38     2.28)  ; 8
  (   -9.49   -23.67    11.38     2.28)  ; 9
  (  -10.22   -26.08    11.38     2.28)  ; 10
  (  -10.59   -27.69    11.38     2.14)  ; 11
  (  -11.25   -29.45    12.56     2.14)  ; 12
  (  -11.51   -31.17    12.69     2.14)  ; 13
  (  -11.92   -32.73    15.06     1.99)  ; 14
  (  -12.81   -35.72    15.06     1.99)  ; 15
  (  -14.14   -41.13    15.06     1.99)  ; 16
  (  -15.83   -47.42    15.13     1.99)  ; 17
  (  -16.57   -52.76    15.13     1.99)  ; 18
  (  -17.60   -58.53    15.13     1.99)  ; 19
  (  -18.48   -64.38    15.13     1.99)  ; 20
  (  -18.51   -66.27    15.25     2.43)  ; 21
  (  -18.07   -68.68    15.25     2.43)  ; 22
  (  -17.92   -72.56    15.25     2.58)  ; 23
  (  -17.63   -76.07    15.25     2.95)  ; 24
  (  -17.11   -78.70    14.94     2.65)  ; 25
  (  -16.23   -83.96    14.94     2.50)  ; 26
  (  -16.08   -87.54    14.94     2.28)  ; 27
  (  -14.53   -91.05    16.25     2.14)  ; 28
  (  -14.16   -96.83    17.31     1.92)  ; 29
  (  -13.57  -100.22    20.00     1.92)  ; 30
  (  -13.50  -102.85    20.00     1.99)  ; 31
  (  -12.91  -105.62    20.88     1.77)  ; 32
  (  -13.35  -109.43    21.25     1.77)  ; 33
  (  -13.72  -116.52    22.56     1.77)  ; 34
  (  -13.72  -119.51    25.75     1.62)  ; 35
  (  -13.35  -123.02    27.19     1.62)  ; 36
  (  -13.43  -126.31    29.00     1.47)  ; 37
  (  -13.31  -129.75    31.75     2.06)  ; 38
  (
    (  -11.62  -129.90    34.00     0.22)  ; 1, R-1
    (  -10.44  -129.02    34.00     0.22)  ; 2
    (   -9.70  -127.93    34.00     0.22)  ; 3
    (   -8.75  -127.20    35.50     0.22)  ; 4
    (   -8.01  -126.83    35.50     0.22)  ; 5

    (FilledCircle
      (Color Blue)
      (Name "bouton")
      (  -10.81  -129.46    34.25     0.22)  ; 1
      (   -8.60  -127.27    34.25     0.22)  ; 2
    )  ;  End of markers
    (
      (   -7.64  -126.25    36.38     0.15)  ; 1, R-1-1
      (   -7.35  -125.08    36.38     0.15)  ; 2
      (   -7.64  -123.76    36.38     0.15)  ; 3
      (   -7.57  -123.69    36.38     0.15)  ; 4
      (   -7.05  -122.22    36.38     0.15)  ; 5
      (   -7.05  -120.76    35.56     0.15)  ; 6
      (   -6.32  -118.57    34.56     0.15)  ; 7
      (   -5.95  -116.38    33.69     0.15)  ; 8
      (   -5.58  -114.99    33.69     0.15)  ; 9
      (   -4.77  -113.09    32.56     0.15)  ; 10
      (   -4.11  -111.26    32.56     0.15)  ; 11
      (   -3.52  -108.70    32.56     0.15)  ; 12
      (   -2.71  -106.07    30.94     0.15)  ; 13
      (   -2.34  -105.19    30.94     0.15)  ; 14
      (   -1.45  -102.42    30.13     0.15)  ; 15
      (   -0.72  -100.22    30.13     0.15)  ; 16

      (FilledCircle
        (Color Blue)
        (Name "bouton")
        (   -1.67  -102.93    30.13     0.15)  ; 1
        (   -1.97  -104.53    30.13     0.15)  ; 2
        (   -3.37  -108.41    31.00     0.15)  ; 3
        (   -4.25  -111.99    31.88     0.15)  ; 4
        (   -5.51  -114.99    32.38     0.15)  ; 5
        (   -6.32  -118.50    33.69     0.15)  ; 6
        (   -7.13  -122.52    36.00     0.15)  ; 7
        (   -7.42  -124.20    36.00     0.15)  ; 8
      )  ;  End of markers
      (
        (    0.46   -98.98    29.06     0.15)  ; 1, R-1-1-1
        (    1.35   -97.30    29.06     0.15)  ; 2
        (    1.86   -96.35    26.94     0.15)  ; 3
        (    3.11   -94.74    26.94     0.15)  ; 4
        (    4.16   -93.54    25.94     0.15)  ; 5
        (    4.82   -92.30    25.94     0.15)  ; 6
        (    5.71   -89.81    25.94     0.15)  ; 7
        (    6.74   -87.69    25.38     0.15)  ; 8
        (    7.40   -86.23    25.38     0.15)  ; 9
        (    8.87   -83.75    25.25     0.15)  ; 10
        (    8.87   -83.75    24.88     0.15)  ; 11
        (    9.32   -83.09    24.69     0.15)  ; 12

        (FilledCircle
          (Color Blue)
          (Name "bouton")
          (    8.06   -85.43    24.88     0.15)  ; 1
          (    6.15   -89.16    26.13     0.15)  ; 2
          (    2.61   -95.37    25.88     0.15)  ; 3
          (    1.14   -97.42    27.44     0.15)  ; 4
          (   -0.33   -99.83    29.06     0.15)  ; 5
        )  ;  End of markers
        (
          (    9.68   -81.70    23.63     0.15)  ; 1, R-1-1-1-1
          (    9.68   -81.70    23.56     0.15)  ; 2
          (    9.61   -79.73    22.63     0.15)  ; 3
          (    9.83   -78.99    21.19     0.15)  ; 4
          (   10.20   -78.34    21.19     0.15)  ; 5
          (    9.76   -77.02    21.19     0.15)  ; 6

          (FilledCircle
            (Color Blue)
            (Name "bouton")
            (   10.50   -78.48    20.94     0.15)  ; 1
            (    9.68   -80.24    22.50     0.15)  ; 2
            (    9.39   -83.16    22.56     0.15)  ; 3
          )  ;  End of markers
          (
            (   10.94   -75.78    18.56     0.15)  ; 1, R-1-1-1-1-1
            (   11.75   -75.49    18.56     0.15)  ; 2
            (   13.67   -73.00    16.44     0.15)  ; 3
            (   14.11   -71.32    15.13     0.15)  ; 4
            (   14.62   -69.13    12.69     0.15)  ; 5
            (   15.07   -67.81    12.69     0.15)  ; 6
            (   15.65   -66.79    12.69     0.15)  ; 7
            (   16.24   -65.55    12.25     0.15)  ; 8
            (   16.83   -63.87    11.06     0.15)  ; 9
            (   17.50   -62.40    11.06     0.15)  ; 10
            (   18.90   -60.63     9.94     0.15)  ; 11
            (   20.08   -59.31     9.06     0.15)  ; 12
            (   20.74   -58.72     7.75     0.15)  ; 13
            (   22.43   -57.77     7.75     0.15)  ; 14
            (   22.88   -56.90     7.75     0.15)  ; 15
            (   22.88   -56.90     7.69     0.15)  ; 16
            (   23.69   -55.95     6.94     0.15)  ; 17
            (   25.01   -55.22     5.94     0.15)  ; 18
            (   26.12   -53.46     5.94     0.15)  ; 19
            (   26.12   -53.46     6.13     0.15)  ; 20
            (   27.08   -52.00     4.88     0.15)  ; 21
            (   28.33   -49.51     3.63     0.15)  ; 22
            (   29.21   -47.69     3.63     0.15)  ; 23
            (   30.24   -44.54     1.88     0.15)  ; 24
            (   31.57   -40.96     0.44     0.15)  ; 25
            (   31.57   -40.96     0.06     0.15)  ; 26
            (   32.90   -38.84    -1.06     0.15)  ; 27
            (   34.00   -37.89    -1.06     0.15)  ; 28
            (   35.11   -37.60    -1.69     0.15)  ; 29
            (   35.11   -37.60    -1.88     0.15)  ; 30
            (   35.92   -36.58    -4.00     0.15)  ; 31
            (   36.80   -34.46    -7.63     0.15)  ; 32
            (   36.80   -34.46    -7.75     0.15)  ; 33
            (   38.94   -32.56   -11.00     0.15)  ; 34
            (   41.29   -29.63   -12.00     0.15)  ; 35
            (   43.41   -28.06   -12.00     0.15)  ; 36
            (   45.62   -26.60   -12.06     0.15)  ; 37
            (   47.39   -25.21   -11.13     0.15)  ; 38
            (   47.39   -25.21   -10.75     0.15)  ; 39
            (   48.86   -23.75   -14.44     0.15)  ; 40
            (   49.97   -23.02   -14.44     0.15)  ; 41
            (   51.07   -21.19   -14.44     0.15)  ; 42

            (FilledCircle
              (Color Blue)
              (Name "bouton")
              (   10.58   -76.15    20.88     0.15)  ; 1
              (   50.70   -21.77   -14.06     0.15)  ; 2
              (   47.24   -25.21   -14.06     0.15)  ; 3
              (   41.79   -29.23   -12.44     0.15)  ; 4
              (   37.15   -34.05    -6.19     0.15)  ; 5
              (   35.97   -36.10    -3.63     0.15)  ; 6
              (   34.71   -37.64     0.38     0.15)  ; 7
              (   31.55   -41.00     3.06     0.15)  ; 8
              (   28.38   -49.26     7.75     0.15)  ; 9
              (   25.87   -54.38     7.75     0.15)  ; 10
              (   23.00   -57.08     8.50     0.15)  ; 11
              (   19.61   -59.86    10.56     0.15)  ; 12
              (   16.77   -64.09    14.50     0.15)  ; 13
              (   15.29   -67.38    14.50     0.15)  ; 14
              (   14.70   -68.70    16.00     0.15)  ; 15
              (   14.48   -70.82    16.50     0.15)  ; 16
              (   13.45   -73.16    19.31     0.15)  ; 17
            )  ;  End of markers
             Normal
          |
            (    9.20   -75.86    21.19     0.15)  ; 1, R-1-1-1-1-2
            (    7.58   -74.84    20.25     0.15)  ; 2
            (    5.07   -72.79    18.25     0.15)  ; 3
            (    5.07   -72.79    17.81     0.15)  ; 4
            (    3.23   -71.55    11.75     0.15)  ; 5
            (    1.68   -71.70    11.75     0.15)  ; 6
            (    1.61   -71.70    11.75     0.15)  ; 7
            (    0.72   -70.82     9.88     0.15)  ; 8
            (   -0.68   -70.16     7.50     0.15)  ; 9
            (   -0.68   -70.16     7.38     0.15)  ; 10
            (   -2.67   -69.43     1.69     0.15)  ; 11
            (   -6.42   -68.33    -1.00     0.15)  ; 12
            (   -8.41   -67.17    -2.25     0.15)  ; 13
            (   -8.56   -67.17    -2.25     0.15)  ; 14
            (  -12.17   -66.73    -3.81     0.15)  ; 15
            (  -14.08   -65.85    -6.25     0.15)  ; 16
            (  -17.55   -63.88    -9.94     0.15)  ; 17
            (  -19.61   -63.36    -9.94     0.15)  ; 18
            (  -22.63   -62.78    -9.94     0.15)  ; 19
            (  -24.69   -63.00   -11.25     0.15)  ; 20
            (  -28.23   -61.24   -13.56     0.15)  ; 21
            (  -29.78   -60.59   -13.56     0.15)  ; 22
            (  -31.67   -59.35   -16.00     0.15)  ; 23
            (  -34.84   -59.35   -16.88     0.15)  ; 24
            (  -39.41   -58.33   -16.88     0.15)  ; 25
            (  -39.41   -58.26   -16.88     0.15)  ; 26
            (  -41.77   -56.87   -16.88     0.15)  ; 27
            (  -42.50   -56.21   -25.38     0.15)  ; 28

            (FilledCircle
              (Color Blue)
              (Name "bouton")
              (  -39.63   -58.26   -20.94     0.15)  ; 1
              (  -41.77   -56.65   -16.00     0.15)  ; 2
              (  -29.24   -60.82   -13.06     0.15)  ; 3
              (   -9.42   -66.96   -12.06     0.15)  ; 4
              (  -12.59   -66.44   -10.25     0.15)  ; 5
              (  -19.30   -63.52    -7.50     0.15)  ; 6
              (   -2.94   -69.22    -3.38     0.15)  ; 7
              (    0.15   -70.54     6.19     0.15)  ; 8
              (    1.70   -71.56    10.81     0.15)  ; 9
              (    5.31   -72.95    14.38     0.15)  ; 10
              (   -6.70   -68.27    -1.69     0.15)  ; 11
            )  ;  End of markers
            (
              (  -45.21   -55.30   -27.31     0.15)  ; 1, R-1-1-1-1-2-1
              (  -46.39   -54.35   -27.31     0.15)  ; 2
              (  -46.68   -52.67   -26.31     0.15)  ; 3
              (  -48.82   -51.57   -29.56     0.15)  ; 4
              (  -50.14   -50.04   -29.56     0.15)  ; 5
              (  -54.05   -47.12   -34.38     0.15)  ; 6
              (  -56.70   -43.75   -33.19     0.15)  ; 7
              (  -59.06   -42.00   -33.19     0.15)  ; 8
              (  -62.23   -40.61   -33.00     0.15)  ; 9
              (  -64.95   -39.37   -33.81     0.15)  ; 10
              (  -67.83   -38.27   -33.81     0.15)  ; 11
              (  -69.45   -38.34   -34.00     0.15)  ; 12
              (  -74.24   -37.17   -34.00     0.15)  ; 13
              (  -76.33   -35.84   -34.00     0.15)  ; 14
              (  -80.31   -34.15   -34.00     0.15)  ; 15
              (  -81.31   -34.03   -34.00     0.15)  ; 16
              (  -84.11   -33.22   -36.13     0.15)  ; 17
              (  -86.61   -33.08   -36.13     0.15)  ; 18
              (  -93.33   -31.73   -38.13     0.15)  ; 19
              (  -96.94   -30.27   -37.63     0.15)  ; 20
              ( -101.28   -29.54   -37.63     0.15)  ; 21
              ( -101.43   -29.46   -37.63     0.15)  ; 22
              ( -104.52   -27.56   -37.63     0.15)  ; 23
              ( -104.82   -27.34   -37.63     0.15)  ; 24
              ( -106.37   -27.20   -37.63     0.15)  ; 25
              ( -106.51   -27.13   -37.63     0.15)  ; 26
              ( -107.69   -26.47   -37.63     0.15)  ; 27
              ( -110.57   -26.25   -37.63     0.15)  ; 28
              ( -113.66   -25.96   -37.63     0.15)  ; 29
              ( -116.83   -25.01   -38.75     0.15)  ; 30
              ( -120.14   -23.84   -38.75     0.15)  ; 31
              ( -120.14   -23.76   -38.75     0.15)  ; 32
              ( -123.02   -22.81   -38.75     0.15)  ; 33
              ( -126.04   -20.99   -38.75     0.15)  ; 34
              ( -129.35   -19.30   -38.75     0.15)  ; 35
              ( -132.08   -18.50   -39.06     0.15)  ; 36
              ( -132.15   -18.50   -39.06     0.15)  ; 37
              ( -134.80   -17.48   -39.06     0.15)  ; 38
              ( -138.63   -16.96   -40.69     0.15)  ; 39
              ( -141.73   -16.09   -40.69     0.15)  ; 40
              ( -145.35   -14.29   -43.13     0.15)  ; 41
              ( -146.75   -13.20   -43.13     0.15)  ; 42
              ( -149.84   -11.44   -43.13     0.15)  ; 43
              ( -151.31    -9.47   -43.13     0.15)  ; 44
              ( -151.31    -8.61   -43.13     0.15)  ; 45
              ( -152.71    -5.74   -45.56     0.15)  ; 46
              ( -154.62    -3.47   -47.88     0.15)  ; 47
              ( -156.69    -0.92   -49.44     0.15)  ; 48
              ( -159.78     0.84   -49.44     0.15)  ; 49
              ( -161.33     1.79   -49.44     0.15)  ; 50
              ( -164.28     2.23   -51.38     0.15)  ; 51
              ( -164.35     2.23   -51.38     0.15)  ; 52
              ( -166.41     3.10   -51.38     0.15)  ; 53
              ( -168.40     3.25   -51.38     0.15)  ; 54
              ( -168.47     3.32   -51.38     0.15)  ; 55
              ( -171.35     5.66   -53.31     0.15)  ; 56
              ( -173.48     7.27   -54.75     0.15)  ; 57
              ( -176.28     8.81   -56.13     0.15)  ; 58
              ( -179.08    10.56   -58.44     0.15)  ; 59
              ( -180.63    11.58   -58.44     0.15)  ; 60
              ( -180.63    11.66   -58.44     0.15)  ; 61
              ( -182.84    13.19   -58.44     0.15)  ; 62
              ( -184.76    14.80   -60.44     0.15)  ; 63
              ( -187.04    15.68   -60.44     0.15)  ; 64
              ( -187.70    16.63   -60.44     0.15)  ; 65
              ( -189.46    18.51   -63.63     0.15)  ; 66
              ( -190.78    20.12   -65.31     0.15)  ; 67
              ( -192.40    22.24   -67.81     0.15)  ; 68
              ( -192.40    22.46   -67.81     0.15)  ; 69
              ( -193.96    25.82   -67.81     0.15)  ; 70
              ( -195.43    29.55   -67.38     0.15)  ; 71
              ( -195.77    30.11   -67.38     0.15)  ; 72
              ( -196.31    30.86   -68.69     0.15)  ; 73
